id,name,city,state,phone,email,website,description,vanTypes,priceMin,priceMax,amenities,socialMedia,lat,lng,zip
1,Vulcan Coach,Midfield,Alabama,(205) 491-0081,[email],https://www.vulcancoach.com,"Family-owned custom bus and RV conversion company operating since 1964. Specializes in luxury motor coach conversions, custom van builds, and RV renovations with over 50 years of experience.",Custom Bus Conversions; Motor Homes; RV Conversions,75000,300000,Custom Interior Design; Luxury Finishes; Entertainment Systems; Sleeping Quarters,facebook: https://www.facebook.com/100063404357340/,33.4734,-86.8025,35228
2,Storyteller Overland,Birmingham,Alabama,(888) 999-7442,[email],https://www.storytelleroverland.com,"Adventure van manufacturer building MODE camper vans on Mercedes-Benz Sprinter chassis and HILT Adventure Trucks. Specializes in off-road, off-grid vehicles for outdoor enthusiasts.",Mercedes Sprinter; Adventure Trucks; 4x4 Conversions,200000,500000,4x4 Capability; Off-Grid Systems; Full Bathroom; Kitchen; Solar Power; Adventure Equipment,facebook: https://www.facebook.com/storytelleroverland; instagram: https://www.instagram.com/storytelleroverland/; youtube: https://www.youtube.com/channel/UCa9_Prfc13bm28bmRQwZJ2g,33.5186,-86.8104,35211
3,Gearbox Adventure Rentals,Birmingham,Alabama,(205) 379-0027,[email],https://www.gearboxrentals.com,Birmingham's first adventure travel company specializing in custom campervan rentals and builds. Offers both rental fleet and custom conversion services for adventure enthusiasts.,Custom Campervan Conversions; Adventure Vans; Rental Fleet Builds,50000,120000,Adventure-Ready; Custom Storage; Rental Experience; Southeast Focused,facebook: https://www.facebook.com/gearboxadventure/; instagram: https://www.instagram.com/gearbox_adventure_rentals/,33.5186,-86.8104,35217
4,VanQuest Alaska,Anchorage,Alaska,(907) 795-2698,[email],https://vanquestak.com/,"VanQuest Alaska provides over 20 years of construction industry experience building custom Alaska van conversions and fabrications. They create custom, tough and affordable vans for outdoor and traveling enthusiasts with superior workmanship.",Custom Van Conversions; Adventure Vans; Outdoor Recreation Vans; Custom Fabrication,60000,150000,Adventure-Ready; Alaska Tough; Custom Design; Proven Floor Plans,facebook: https://www.facebook.com/VanquestAK/; instagram: https://www.instagram.com/vanquest_ak/,61.2181,-149.9003,99501
5,Alaska Campervan Conversions,Anchorage,Alaska,(907) 350-2438,[email],https://www.alaskacampervanconversions.com/,"Alaska Campervan Conversions designs, builds and finishes some of the finest camper vans in the industry. Founded by Charlie Reynolds with over 40 years of fabrication experience, they produce only the highest quality RV conversions with every van custom designed in-house.",Custom Campervan Conversions; High-End RV Conversions; Custom Interior Design,70000,180000,Custom Design; High-End Finishes; Professional Fabrication; Alaska Tested,facebook: http://www.facebook.com/wix,61.2181,-149.9003,99501
6,Backcountry Vans,Anchorage,Alaska,(907) 550-1199,[email],https://backcountryvans.com/,"Backcountry Vans is a team of local van enthusiasts specializing in upfitting vans into adventure vehicles. They have experience with vans of all brands and sizes, offering everything from specialized bumpers to full camper conversions.",Sprinter Van Upfits; Adventure Van Conversions; Work Van Upfits; Custom Modifications,40000,120000,All Van Brands; Adventure Ready; Work Van Specialists; Local Team,,61.1508,-149.9028,99515
7,Storyteller Overland,Flagstaff,Arizona,(165) 653-0700,,https://www.storytelleroverland.com/,"Storyteller Overland creates premium adventure vehicles and van conversions with a focus on off-road capability and luxury amenities. Based in Arizona, they specialize in high-end Sprinter and Transit conversions for overlanding and adventure travel.",Luxury Van Conversions; Adventure Vehicles; Overland Vehicles; Sprinter Conversions,80000,200000,Custom Interior Design; Solar Power Systems; Water Systems; Electrical Systems; Storage Solutions,facebook: https://www.facebook.com/storytelleroverland; instagram: https://www.instagram.com/storytelleroverland/; youtube: https://www.youtube.com/channel/UCa9_Prfc13bm28bmRQwZJ2g,35.1983,-111.6513,85001
8,Outside Van,Phoenix,Arizona,(305) 061-6484,[email],https://outsidevan.com/,"Outside Van is a leading van conversion company specializing in custom Sprinter and Transit builds. They create adventure-ready vehicles with innovative layouts, premium materials, and cutting-edge technology for the modern nomadic lifestyle.",Custom Van Conversions; Sprinter Conversions; Adventure Vans; Off-Road Builds,80000,200000,Custom Interior Design; Solar Power Systems; Water Systems; Electrical Systems; Storage Solutions,youtube: https://www.youtube.com/user/outsidevan; instagram: https://www.instagram.com/outsidevan/; facebook: https://www.facebook.com/Outsidevan; twitter: https://twitter.com/outsidevan; tiktok: https://www.tiktok.com/@outsidevan,33.4484,-112.074,85001
9,Vanlife Customs,Surprise,Arizona,(174) 881-6829,,https://vanlifecustoms.com/,"Vanlife Customs is an Arizona-based van conversion company that creates custom builds tailored to each client's unique lifestyle and travel needs. They focus on quality craftsmanship, innovative storage solutions, and modern amenities.",Custom Van Conversions; Sprinter Builds; Van Life Builds; Adventure Vehicles,80000,200000,Custom Interior Design; Solar Power Systems; Water Systems; Electrical Systems; Storage Solutions,instagram: https://www.instagram.com/vanlifecustoms/; facebook: https://www.facebook.com/Vanlifecustoms,33.6292,-112.3679,85001
10,Tommy Camper Vans,Phoenix,Arizona,602-975-6853,[email],https://www.tommycampervans.com/,"Arizona's Mercedes-Benz Certified Master Builder specializing in custom van conversions. Each Tommy Camper Van is handcrafted in Phoenix, Arizona for comfort, utility, and style with superior craftsmanship backed by general contractor expertise.",Mercedes-Benz Sprinter Conversions; Ram ProMaster Conversions; Ford Transit Conversions; Ford Econoline Conversions,35000,150000,Custom Layouts; RV Financing Available; Mercedes-Benz Certified; General Contractor Licensed; Rental Options Available,facebook: https://facebook.com/Tommy-Camper-Vans-108811580565191; instagram: https://instagram.com/tommycampervans; youtube: https://youtube.com/channel,33.4484,-112.074,
11,Papago Vans,Mesa,Arizona,,,https://papagovans.com/,"Papago Vans specializes in Arizona van conversions, providing expert craftsmanship and attention to detail in every build. 100% custom camper van layouts tailored for adventure with expertise in Ford Transit, Mercedes Sprinter, and Ram Promaster models.",Mercedes-Benz Sprinter Conversions; Ford Transit Conversions; Ram ProMaster Conversions; Custom Van Conversions; Adventure Vans; Camper Vans,30000,120000,Custom Layouts; Financing Available; Heating Systems; Cooling Systems; Service Department; Repair Services; Upgrade Services,facebook: https://facebook.com/Papagovans; instagram: https://instagram.com/papagovans; youtube: https://youtube.com/s; tiktok: https://tiktok.com/@papagovans,33.4152,-111.8315,
12,New Life Conversions,Phoenix,Arizona,480-841-7337,[email],https://www.newlifeconversions.com/,"Custom camper van conversions in Phoenix, AZ built by a master craftsman and designed by a rocket scientist. From small upgrades to fully customized builds, offering quality workmanship with high-grade materials and reputable components.",Ford Transit Conversions; Custom Van Conversions; Camper Vans,30000,120000,Custom Layouts; Solar Systems; Service Department; Upgrade Services,facebook: https://facebook.com/2008; instagram: https://instagram.com/newlifeconversions; youtube: https://youtube.com/@newlifeconversions,33.4484,-112.074,
13,Boho Camper Vans,Tempe,Arizona,,,https://www.boho.life/,"Custom camper vans for sale or rent in Arizona. Specializing in Mercedes Sprinter, Ford Transit, and Ram ProMaster conversions with endless customization options, quality craftsmanship, and personalized service for van life freedom.",Mercedes-Benz Sprinter Conversions; Ford Transit Conversions; Ram ProMaster Conversions,40000,150000,Custom Layouts; Financing Available; Rental Options; New and Used Vans,,33.4255,-111.94,
14,Mountain View Adventure Vehicles,Tucson,Arizona,520-797-1699,[email],https://mvav.co/,"Custom conversion vans and offroad expedition campers in Tucson, Arizona. Specializing in Mercedes-Benz Sprinter upfitting and custom builds for Ram Promaster, Ford Transit, and other vehicles with focus on ultimate off-grid adventure capability.",Mercedes-Benz Sprinter Conversions; Ram ProMaster Conversions; Ford Transit Conversions; Expedition Campers,50000,200000,Custom Upfitting Services; Off-Grid Capability; Expedition Ready; Service Available,,32.2226,-110.9747,
